id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,position pressure,86,66,7,60,423,ship,baseline,monotonic-signal,raise-signal
m002,g002,move ordering,104,31,29,49,354,ship,edge,drag-penalty,drop-slack
m003,g003,search width,77,67,28,77,368,ship,recovery,confidence-floor,raise-drag
m004,g004,endgame risk,67,12,18,53,265,ship,negative,lane-boundary,lower-confidence
m005,g005,position pressure,119,57,18,65,490,ship,baseline,monotonic-signal,raise-signal
m006,g006,move ordering,47,1,41,69,157,watch,edge,drag-penalty,drop-slack
m007,g007,search width,63,27,19,76,311,ship,recovery,confidence-floor,raise-drag
m008,g008,endgame risk,30,37,41,28,60,hold,negative,lane-boundary,lower-confidence
m009,g009,position pressure,70,45,36,71,289,ship,baseline,monotonic-signal,raise-signal
m010,g010,move ordering,36,5,14,90,251,ship,edge,drag-penalty,drop-slack
m011,g011,search width,71,74,11,61,376,ship,recovery,confidence-floor,raise-drag
m012,g012,endgame risk,48,71,22,81,311,ship,negative,lane-boundary,lower-confidence
m013,g013,position pressure,49,72,27,29,196,ship,baseline,monotonic-signal,raise-signal
m014,g014,move ordering,84,64,36,44,296,ship,edge,drag-penalty,drop-slack
m015,g015,search width,65,44,28,56,267,ship,recovery,confidence-floor,raise-drag
m016,g016,endgame risk,103,66,15,11,352,ship,negative,lane-boundary,lower-confidence
m017,g017,position pressure,47,44,14,55,253,ship,baseline,monotonic-signal,raise-signal
m018,g018,move ordering,53,25,15,75,289,ship,edge,drag-penalty,drop-slack
m019,g019,search width,64,34,24,90,334,ship,recovery,confidence-floor,raise-drag
m020,g020,endgame risk,117,36,40,46,359,ship,negative,lane-boundary,lower-confidence
m021,g021,position pressure,112,39,11,48,438,ship,baseline,monotonic-signal,raise-signal
m022,g022,move ordering,99,0,40,76,329,ship,edge,drag-penalty,drop-slack
m023,g023,search width,101,30,42,65,337,ship,recovery,confidence-floor,raise-drag
m024,g024,endgame risk,61,44,34,51,227,ship,negative,lane-boundary,lower-confidence
m025,g025,position pressure,54,31,14,68,287,ship,baseline,monotonic-signal,raise-signal
m026,g026,move ordering,40,3,6,75,255,ship,edge,drag-penalty,drop-slack
m027,g027,search width,41,43,52,40,90,hold,recovery,confidence-floor,raise-drag
m028,g028,endgame risk,45,25,45,57,139,watch,negative,lane-boundary,lower-confidence
m029,g029,position pressure,60,54,26,89,334,ship,baseline,monotonic-signal,raise-signal
m030,g030,move ordering,101,60,39,60,366,ship,edge,drag-penalty,drop-slack
m031,g031,search width,86,47,33,93,392,ship,recovery,confidence-floor,raise-drag
m032,g032,endgame risk,30,72,21,15,129,watch,negative,lane-boundary,lower-confidence
m033,g033,position pressure,66,17,41,43,178,watch,baseline,monotonic-signal,raise-signal
m034,g034,move ordering,30,51,31,55,158,watch,edge,drag-penalty,drop-slack
m035,g035,search width,108,17,14,23,345,ship,recovery,confidence-floor,raise-drag
m036,g036,endgame risk,63,32,12,41,267,ship,negative,lane-boundary,lower-confidence
